Date,Close
,MRF.NS
2015-06-01,35534.09765625
2015-06-02,34137.5546875
2015-06-03,34271.3046875
2015-06-04,34229.72265625
2015-06-05,33881.22265625
2015-06-08,33367.34375
2015-06-09,32314.953125
2015-06-10,32827.66015625
2015-06-11,31418.556640625
2015-06-12,31439.900390625
2015-06-15,31776.31640625
2015-06-16,31955.908203125
2015-06-17,32578.537109375
2015-06-18,32552.7109375
2015-06-19,32768.68359375
2015-06-22,33346.78515625
2015-06-23,33757.015625
2015-06-24,33342.83984375
2015-06-25,33296.3359375
2015-06-26,33278.875
2015-06-29,32772.71875
2015-06-30,33760.36328125
2015-07-01,34278.65234375
2015-07-02,34329.48046875
2015-07-03,34381.66015625
2015-07-06,34358.7734375
2015-07-07,34619.73046875
2015-07-08,34447.9921875
2015-07-09,34682.9609375
2015-07-10,34716.0390625
2015-07-13,35223.625
2015-07-14,34998.35546875
2015-07-15,35156.8515625
2015-07-16,35605.09375
2015-07-17,35719.8984375
2015-07-20,36095.47265625
2015-07-21,35657.91796875
2015-07-22,35858.72265625
2015-07-23,37570.6640625
2015-07-24,38001.95703125
2015-07-27,38450.25
2015-07-28,38746.1328125
2015-07-29,38961.875
2015-07-30,38861.12890625
2015-07-31,40277.93359375
2015-08-03,41969.80078125
2015-08-04,45071.77734375
2015-08-05,44760.86328125
2015-08-06,44152.3984375
2015-08-07,44307.90234375
2015-08-10,43901.8671875
2015-08-11,41959.015625
2015-08-12,40951.00390625
2015-08-13,41281.70703125
2015-08-14,41985.36328125
2015-08-17,42014.7421875
2015-08-18,43534.31640625
2015-08-19,43451.16796875
2015-08-20,42851.92578125
2015-08-21,42795.06640625
2015-08-24,38258.359375
2015-08-25,39337.22265625
2015-08-26,39521.625
2015-08-27,40348.2578125
2015-08-28,40446.65625
2015-08-31,39839.6640625
2015-09-01,39141.6328125
2015-09-02,39712.57421875
2015-09-03,39708.0390625
2015-09-04,38149.01171875
2015-09-07,37485.31640625
2015-09-08,38790.61328125
2015-09-09,38985.9609375
2015-09-10,40058.42578125
2015-09-11,39981.6953125
2015-09-14,40257.26953125
2015-09-15,39689.546875
2015-09-16,39328.015625
2015-09-18,39617.05078125
2015-09-21,40852.171875
2015-09-22,40875.65625
2015-09-23,40375.48828125
2015-09-24,40697.76953125
2015-09-28,40678.7734375
2015-09-29,41005.3515625
2015-09-30,41362.30078125
2015-10-01,41060.37109375
2015-10-05,42291.21484375
2015-10-06,41967.60546875
2015-10-07,42005.23046875
2015-10-08,41322.80078125
2015-10-09,40807.84765625
2015-10-12,40542.35546875
2015-10-13,40617.1796875
2015-10-14,40690.41796875
2015-10-15,41276.4375
2015-10-16,41325.859375
2015-10-19,41341.43359375
2015-10-20,41596.00390625
2015-10-21,41648.23046875
2015-10-23,42047.94140625
2015-10-26,41659.421875
2015-10-27,41009.640625
2015-10-28,40683.8046875
2015-10-29,40103.65234375
2015-10-30,39207.6328125
2015-11-02,38820.41015625
2015-11-03,39188.11328125
2015-11-04,38486.08984375
2015-11-05,38028.9765625
2015-11-06,37985.53125
2015-11-09,38433.65625
2015-11-10,37584.53125
2015-11-13,37855.8828125
2015-11-16,37500.58984375
2015-11-17,38992.3203125
2015-11-18,38402.5
2015-11-19,38797.9921875
2015-11-20,38846.18359375
2015-11-23,38641.49609375
2015-11-24,38423.6875
2015-11-26,38138.7421875
2015-11-27,38894.36328125
2015-11-30,38321.51171875
2015-12-01,38703.63671875
2015-12-02,38747.44921875
2015-12-03,38618.7109375
2015-12-04,39091.6875
2015-12-07,38638.296875
2015-12-08,38681.59375
2015-12-09,38514.4609375
2015-12-10,38906.4609375
2015-12-11,38878.2265625
2015-12-14,38077.52734375
2015-12-15,38262.92578125
2015-12-16,38205.70703125
2015-12-17,38611.453125
2015-12-18,38630.1953125
2015-12-21,38679.57421875
2015-12-22,38642.37890625
2015-12-23,38753.41796875
2015-12-24,39001.73828125
2015-12-28,39120.23828125
2015-12-29,39243.69140625
2015-12-30,39251.05078125
2015-12-31,39335.04296875
2016-01-01,40000.5
2016-01-04,39954.83984375
2016-01-05,40041.046875
2016-01-06,39869.375
2016-01-07,38534.8203125
2016-01-08,38112.93359375
2016-01-11,38448.39453125
2016-01-12,38347.11328125
2016-01-13,37920.7890625
2016-01-14,37659.75
2016-01-15,37175.3671875
2016-01-18,35700.85546875
2016-01-19,35867.3515625
2016-01-20,34563.6015625
2016-01-21,34434.2265625
2016-01-22,35743.3671875
2016-01-25,35633.63671875
2016-01-27,35274.5859375
2016-01-28,35246.87890625
2016-01-29,35141.609375
2016-02-01,33846.28515625
2016-02-02,34147.8203125
2016-02-03,33736.00390625
2016-02-04,33266.62890625
2016-02-05,33715.390625
2016-02-08,33675.73046875
2016-02-09,33198.26953125
2016-02-10,33365.21484375
2016-02-11,31865.44921875
2016-02-12,31379.1015625
2016-02-15,32864.4296875
2016-02-16,32775.54296875
2016-02-17,32888.7265625
2016-02-18,32980.21875
2016-02-19,33144.90625
2016-02-22,33271.06640625
2016-02-23,33132.078125
2016-02-24,32318.693359375
2016-02-25,31542.697265625
2016-02-26,31931.140625
2016-02-29,32104.296875
2016-03-01,33394.36328125
2016-03-02,33600.4609375
2016-03-03,33602.6328125
2016-03-04,33761.11328125
2016-03-08,33987.13671875
2016-03-09,33937.37109375
2016-03-10,33947.484375
2016-03-11,34030.48046875
2016-03-14,34131.05078125
2016-03-15,33889.0859375
2016-03-16,32999.26171875
2016-03-17,33475.0859375
2016-03-18,34244.625
2016-03-21,34274.6796875
2016-03-22,34336.57421875
2016-03-23,34859.69921875
2016-03-28,35667.91015625
2016-03-29,36413.328125
2016-03-30,37396.26953125
2016-03-31,37775.79296875
2016-04-01,36748.25390625
2016-04-04,36343.43359375
2016-04-05,35255.94140625
2016-04-06,35682.5546875
2016-04-07,35304.16796875
2016-04-08,34985.76953125
2016-04-11,35313.6875
2016-04-12,35776.359375
2016-04-13,36097.9765625
2016-04-18,36240.203125
2016-04-20,36315.421875
2016-04-21,35522.8984375
2016-04-22,35058.453125
2016-04-25,34923.27734375
2016-04-26,35235.13671875
2016-04-27,34313.04296875
2016-04-28,33649.0546875
2016-04-29,33328.125
2016-05-02,33721.9609375
2016-05-03,32980.07421875
2016-05-04,33256.421875
2016-05-05,33375.62109375
2016-05-06,33283.05078125
2016-05-09,33228.83984375
2016-05-10,32879.94921875
2016-05-11,32401.302734375
2016-05-12,32844.4453125
2016-05-13,32459.412109375
2016-05-16,32581.673828125
2016-05-17,32363.87109375
2016-05-18,32427.1953125
2016-05-19,32136.015625
2016-05-20,31570.412109375
2016-05-23,31351.43359375
2016-05-24,30740.5078125
2016-05-25,31530.564453125
2016-05-26,32110.22265625
2016-05-27,33085.91015625
2016-05-30,32992.89453125
2016-05-31,33314.98828125
2016-06-01,32888.37890625
2016-06-02,32970.8984375
2016-06-03,32972.921875
2016-06-06,32809.9296875
2016-06-07,32564.412109375
2016-06-08,32168.615234375
2016-06-09,32103.7109375
2016-06-10,31759.06640625
2016-06-13,31547.576171875
2016-06-14,31488.9375
2016-06-15,31232.919921875
2016-06-16,31165.400390625
2016-06-17,30906.03125
2016-06-20,31808.287109375
2016-06-21,31411.70703125
2016-06-22,31287.271484375
2016-06-23,31245.9921875
2016-06-24,30891.23046875
2016-06-27,31437.40234375
2016-06-28,32493.78125
2016-06-29,33063.2265625
2016-06-30,32627.68359375
2016-07-01,33198.8125
2016-07-04,34668.5
2016-07-05,34273.5390625
2016-07-07,34751.9921875
2016-07-08,34909.67578125
2016-07-11,34812.65234375
2016-07-12,34758.89453125
2016-07-13,34020.8671875
2016-07-14,34097.07421875
2016-07-15,33756.3203125
2016-07-18,34128.48046875
2016-07-19,34355.7109375
2016-07-20,34837.12109375
2016-07-21,33921.5
2016-07-22,33688.99609375
2016-07-25,34196.453125
2016-07-26,33401.8671875
2016-07-27,33563.234375
2016-07-28,33590.6484375
2016-07-29,33383.75390625
2016-08-01,33339.36328125
2016-08-02,33460.984375
2016-08-03,34229.94921875
2016-08-04,34931.7890625
2016-08-05,36665.546875
2016-08-08,36689.53125
2016-08-09,36501.609375
2016-08-10,36318.0234375
2016-08-11,36262.51953125
2016-08-12,35736.80859375
2016-08-16,35733.88671875
2016-08-17,36128.30078125
2016-08-18,36156.890625
2016-08-19,35717.86328125
2016-08-22,35100.1328125
2016-08-23,35355.98828125
2016-08-24,35905.99609375
2016-08-25,36062.82421875
2016-08-26,35944.97265625
2016-08-29,37064.62109375
2016-08-30,37183.125
2016-08-31,37025.203125
2016-09-01,36827.421875
2016-09-02,38430.51171875
2016-09-06,39106.35546875
2016-09-07,39460.26171875
2016-09-08,39600.92578125
2016-09-09,39764.8203125
2016-09-12,38675.48046875
2016-09-14,40280.5
2016-09-15,40677.29296875
2016-09-16,40067.78515625
2016-09-19,42633.46484375
2016-09-20,43146.67578125
2016-09-21,43330.80078125
2016-09-22,43893.82421875
2016-09-23,45343.359375
2016-09-26,45218.86328125
2016-09-27,46056.62890625
2016-09-28,49212.91796875
2016-09-29,48077.6328125
2016-09-30,50319.953125
2016-10-03,51331.20703125
2016-10-04,50670.40234375
2016-10-05,53110.5546875
2016-10-06,53307.4140625
2016-10-07,52891.0625
2016-10-10,52457.91796875
2016-10-13,52791.5625
2016-10-14,51879.2734375
2016-10-17,49331.3125
2016-10-18,51066.79296875
2016-10-19,49969.64453125
2016-10-20,49229.4296875
2016-10-21,49890.3828125
2016-10-24,49407.28515625
2016-10-25,49555.84765625
2016-10-26,49099.35546875
2016-10-27,45899.55078125
2016-10-28,47434.63671875
2016-11-01,49551.296875
2016-11-02,49030.66796875
2016-11-03,49718.3125
2016-11-04,49634.625
2016-11-07,50299.58203125
2016-11-08,51484.37890625
2016-11-09,51602.94921875
2016-11-10,52937.2578125
2016-11-11,52008.859375
2016-11-15,49566.93359375
2016-11-16,50002.328125
2016-11-17,49338.02734375
2016-11-18,48550.234375
2016-11-21,46168.1015625
2016-11-22,46439.984375
2016-11-23,47000.4140625
2016-11-24,46704.64453125
2016-11-25,46759.78515625
2016-11-28,47060.05859375
2016-11-29,48588.265625
2016-11-30,49360.984375
2016-12-01,48355.16796875
2016-12-02,48313.92578125
2016-12-05,49924.03515625
2016-12-06,49761.21484375
2016-12-07,49606.01171875
2016-12-08,50861.04296875
2016-12-09,52460.51953125
2016-12-12,51670.6484375
2016-12-13,51857.8046875
2016-12-14,52189.6875
2016-12-15,52044.9765625
2016-12-16,51591.21484375
2016-12-19,51004.484375
2016-12-20,49286.99609375
2016-12-21,48327.31640625
2016-12-22,47713.5234375
2016-12-23,48467.1484375
2016-12-26,47797.40625
2016-12-27,48166.875
2016-12-28,47962.10546875
2016-12-29,48365.5546875
2016-12-30,48377.2734375
2017-01-02,48554.09375
2017-01-03,49847.0234375
2017-01-04,49841.73046875
2017-01-05,51151.96875
2017-01-06,51021.9453125
2017-01-09,50794.37109375
2017-01-10,52452.1796875
2017-01-11,54801.45703125
2017-01-12,54417.2578125
2017-01-13,52783.1015625
2017-01-16,52518.4453125
2017-01-17,53098.8515625
2017-01-18,52434.21875
2017-01-19,51430.4765625
2017-01-20,51110.671875
2017-01-23,51786.08203125
2017-01-24,51899.55078125
2017-01-25,52493.36328125
2017-01-27,52762.921875
2017-01-30,51368.83984375
2017-01-31,51101.36328125
2017-02-01,52016.97265625
2017-02-02,51033.51953125
2017-02-03,50507.79296875
2017-02-06,49697.25390625
2017-02-07,49889.86328125
2017-02-08,51046.9140625
2017-02-09,51127.28515625
2017-02-10,50916.23828125
2017-02-13,50278.1015625
2017-02-14,49655.80859375
2017-02-15,49459.8984375
2017-02-16,49994.98828125
2017-02-17,49563.8203125
2017-02-20,49873.01171875
2017-02-21,49656.0078125
2017-02-22,49233.05859375
2017-02-23,50945.66796875
2017-02-27,50884.42578125
2017-02-28,51278.0546875
2017-03-01,52251.828125
2017-03-02,51393.34375
2017-03-03,51513.29296875
2017-03-06,51812.734375
2017-03-07,51607.32421875
2017-03-08,50974.09765625
2017-03-09,51472.2421875
2017-03-10,51659.16015625
2017-03-14,52414.546875
2017-03-15,56225.84765625
2017-03-16,55819.21875
2017-03-17,54832.24609375
2017-03-20,55417.38671875
2017-03-21,57421.42578125
2017-03-22,57227.57421875
2017-03-23,58867.66015625
2017-03-24,58671.4921875
2017-03-27,59244.9609375
2017-03-28,57688.71484375
2017-03-29,58938.2421875
2017-03-30,59180.80078125
2017-03-31,60299.44921875
2017-04-03,60338.14453125
2017-04-05,60033.34765625
2017-04-06,60448.24609375
2017-04-07,60380.27734375
2017-04-10,60114.46484375
2017-04-11,61396.4921875
2017-04-12,59876.70703125
2017-04-13,59915.72265625
2017-04-17,61282.875
2017-04-18,61923.4609375
2017-04-19,62411.3125
2017-04-20,62818.4453125
2017-04-21,62603.67578125
2017-04-24,63307.67578125
2017-04-25,65850.9453125
2017-04-26,68110.6953125
2017-04-27,67759.5703125
2017-04-28,67179.4609375
2017-05-02,67637.8515625
2017-05-03,67902.34375
2017-05-04,66302.34375
2017-05-05,67403.7890625
2017-05-08,66907.328125
2017-05-09,65966.484375
2017-05-10,65228.1640625
2017-05-11,65346.15234375
2017-05-12,64751.79296875
2017-05-15,65116.0859375
2017-05-16,65383.140625
2017-05-17,67323.4140625
2017-05-18,66240.859375
2017-05-19,65168.765625
2017-05-22,63563.60546875
2017-05-23,63288.67578125
2017-05-24,61847.88671875
2017-05-25,63134.22265625
2017-05-26,64699.01953125
2017-05-29,64240.1484375
2017-05-30,64695.35546875
2017-05-31,64854.62109375
2017-06-01,67484.2578125
2017-06-02,66988.3203125
2017-06-05,67599.96875
2017-06-06,68080.984375
2017-06-07,68244.65625
2017-06-08,70365.3203125
2017-06-09,72117.875
2017-06-12,72543.59375
2017-06-13,71591.6640625
2017-06-14,70338.1171875
2017-06-15,72064.65625
2017-06-16,71204.65625
2017-06-19,70989.1015625
2017-06-20,70886.203125
2017-06-21,70938.5390625
2017-06-22,70213.203125
2017-06-23,69184.2890625
2017-06-27,67848.5546875
2017-06-28,68175.2578125
2017-06-29,67901.40625
2017-06-30,67591.6953125
2017-07-03,70098.0625
2017-07-04,69594.3203125
2017-07-05,69848.6640625
2017-07-06,69515.5625
2017-07-07,69059.15625
2017-07-10,68852.34375
2017-07-11,68377.3203125
2017-07-12,69224.6484375
2017-07-13,68913.484375
2017-07-14,68769.265625
2017-07-17,69319.7421875
2017-07-18,69179.015625
2017-07-19,69466.9296875
2017-07-20,68415.9140625
2017-07-21,68138.3125
2017-07-24,68168.4296875
2017-07-25,69578.515625
2017-07-26,69237.7734375
2017-07-27,68020.6875
2017-07-28,68429.7578125
2017-07-31,68508.015625
2017-08-01,68700.4296875
2017-08-02,70103.578125
2017-08-03,68460.1484375
2017-08-04,65698.7734375
2017-08-07,67144.203125
2017-08-08,66056.234375
2017-08-09,65288.66796875
2017-08-10,63460.8515625
2017-08-11,63283.94140625
2017-08-14,63134.09375
2017-08-16,65126.359375
2017-08-17,63840.828125
2017-08-18,63048.46875
2017-08-21,62786.75390625
2017-08-22,61931.27734375
2017-08-23,62178.9296875
2017-08-24,62420.34765625
2017-08-28,62184.13671875
2017-08-29,62280.015625
2017-08-30,62316.44140625
2017-08-31,63449.875
2017-09-01,64642.109375
2017-09-04,63598.921875
2017-09-05,63928.7890625
2017-09-06,64341.2890625
2017-09-07,63786.62890625
2017-09-08,63179.83984375
2017-09-11,63806.27734375
2017-09-12,64619.27734375
2017-09-13,63692.125
2017-09-14,63203.109375
2017-09-15,63900.03515625
2017-09-18,64268.07421875
2017-09-19,63447.39453125
2017-09-20,63452.33984375
2017-09-21,62662.90234375
2017-09-22,62309.91015625
2017-09-25,62095.78125
2017-09-26,62127.69921875
2017-09-27,61130.2578125
2017-09-28,61248.84765625
2017-09-29,62376.3984375
2017-10-03,62771.5234375
2017-10-04,62400.65234375
2017-10-05,62511.23046875
2017-10-06,63779.640625
2017-10-09,64188.328125
2017-10-10,64059.32421875
2017-10-11,62804.17578125
2017-10-12,63247.86328125
2017-10-13,63034.70703125
2017-10-16,63001.1875
2017-10-17,63140.4375
2017-10-18,63034.8046875
2017-10-19,62888.42578125
2017-10-23,62856.85546875
2017-10-24,62434.94921875
2017-10-25,62459.40625
2017-10-26,62525.734375
2017-10-27,64124.57421875
2017-10-30,66112.5703125
2017-10-31,65759.4140625
2017-11-01,65343.69140625
2017-11-02,65070.79296875
2017-11-03,65819.7578125
2017-11-06,66726.640625
2017-11-07,65056.671875
2017-11-08,64512.015625
2017-11-09,64345.390625
2017-11-10,66686.671875
2017-11-13,67638.9453125
2017-11-14,66968.2421875
2017-11-15,67709.609375
2017-11-16,69034.7421875
2017-11-17,68744.2265625
2017-11-20,68033.015625
2017-11-21,69136.484375
2017-11-22,69000.171875
2017-11-23,68501.9453125
2017-11-24,68715.6484375
2017-11-27,69517.3125
2017-11-28,68905.6484375
2017-11-29,68586.671875
2017-11-30,67901.875
2017-12-01,65511.52734375
2017-12-04,65673.84375
2017-12-05,66178.4453125
2017-12-06,66206.421875
2017-12-07,66396.7265625
2017-12-08,67548.0703125
2017-12-11,67188.9765625
2017-12-12,65747.3828125
2017-12-13,65415.9375
2017-12-14,65297.31640625
2017-12-15,67030.734375
2017-12-18,68496.9921875
2017-12-19,68700.0703125
2017-12-20,68228.875
2017-12-21,70156.2890625
2017-12-22,72094.0859375
2017-12-26,73325.9296875
2017-12-27,72353.734375
2017-12-28,72767.5
2017-12-29,71637.9375
2018-01-01,71683.265625
2018-01-02,70538.015625
2018-01-03,70465.9765625
2018-01-04,70512.0390625
2018-01-05,72181.3046875
2018-01-08,71888.875
2018-01-09,72299.28125
2018-01-10,71761.125
2018-01-11,71593.2578125
2018-01-12,71255.65625
2018-01-15,70823.0625
2018-01-16,69586.0078125
2018-01-17,69720.8984375
2018-01-18,68120.6328125
2018-01-19,68468.6953125
2018-01-22,68984.796875
2018-01-23,69235.6796875
2018-01-24,68209.8046875
2018-01-25,66872.359375
2018-01-29,66241.796875
2018-01-30,67583.125
2018-01-31,67436.3828125
2018-02-01,71063.2890625
2018-02-02,68571.0546875
2018-02-05,67933.1796875
2018-02-06,67847.359375
2018-02-07,68143.4140625
2018-02-08,69473.6328125
2018-02-09,69320.9375
2018-02-12,70931.9296875
2018-02-14,71613.4140625
2018-02-15,71442.1875
2018-02-16,70458.2890625
2018-02-19,69925.0859375
2018-02-20,70124.5859375
2018-02-21,71076.6328125
2018-02-22,69413.96875
2018-02-23,71756.15625
2018-02-26,71971.4296875
2018-02-27,71946.671875
2018-02-28,72665.3125
2018-03-01,71964.3359375
2018-03-05,71608.890625
2018-03-06,70768.515625
2018-03-07,69554.0078125
2018-03-08,69509.640625
2018-03-09,70081.171875
2018-03-12,70390.6328125
2018-03-13,71007.5703125
2018-03-14,70576.2265625
2018-03-15,71028.015625
2018-03-16,69516.8203125
2018-03-19,69381.3671875
2018-03-20,68904.328125
2018-03-21,69274.046875
2018-03-22,68801.625
2018-03-23,68551.7265625
2018-03-26,69269.3828125
2018-03-27,71937.015625
2018-03-28,71795.6328125
2018-04-02,72398.8046875
2018-04-03,74755.1953125
2018-04-04,73994.59375
2018-04-05,76250.4140625
2018-04-06,76373.875
2018-04-09,76479.484375
2018-04-10,76070.765625
2018-04-11,75710.84375
2018-04-12,76845.6015625
2018-04-13,77318.5546875
2018-04-16,77594.9296875
2018-04-17,78982.203125
2018-04-18,78287.3515625
2018-04-19,78535.015625
2018-04-20,77337.0859375
2018-04-23,77189.90625
2018-04-24,77176.9921875
2018-04-25,76729.46875
2018-04-26,75751.9921875
2018-04-27,79617.4609375
2018-04-30,79142.3984375
2018-05-02,78822.9453125
2018-05-03,76265.8515625
2018-05-04,74972.140625
2018-05-07,75361.78125
2018-05-08,74997.125
2018-05-09,75267.4921875
2018-05-10,74140.4140625
2018-05-11,73936.5078125
2018-05-14,73997.734375
2018-05-15,73866.6484375
2018-05-16,74132.421875
2018-05-17,73822.09375
2018-05-18,73471.8359375
2018-05-21,72378.671875
2018-05-22,73142.3671875
2018-05-23,73406.7734375
2018-05-24,72872.3203125
2018-05-25,73135.390625
2018-05-28,75309.6015625
2018-05-29,75636.2578125
2018-05-30,76324.7109375
2018-05-31,74984.5546875
2018-06-01,74108.1640625
2018-06-04,73743.5
2018-06-05,73085.125
2018-06-06,73547.3984375
2018-06-07,74681.015625
2018-06-08,75177.578125
2018-06-11,75651.4375
2018-06-12,74832.734375
2018-06-13,74305.3515625
2018-06-14,74603.921875
2018-06-15,74605.4609375
2018-06-18,73623.921875
2018-06-19,74109.0390625
2018-06-20,74136.640625
2018-06-21,74031.6640625
2018-06-22,74954.1953125
2018-06-25,74442.6328125
2018-06-26,74230.7890625
2018-06-27,73304.8515625
2018-06-28,72211.2890625
2018-06-29,74232.484375
2018-07-02,74453.6171875
2018-07-03,74712.4453125
2018-07-04,75145.859375
2018-07-05,74730.453125
2018-07-06,74353.9609375
2018-07-09,74757.78125
2018-07-10,75192.3359375
2018-07-11,75400.140625
2018-07-12,76843.109375
2018-07-13,76297.1640625
2018-07-16,73596.3828125
2018-07-17,73870.59375
2018-07-18,73121.46875
2018-07-19,73738.25
2018-07-20,76052.28125
2018-07-23,77012.75
2018-07-24,76859.6640625
2018-07-25,77434.7734375
2018-07-26,77866.4609375
2018-07-27,80060.2265625
2018-07-30,79140.3828125
2018-07-31,78703.671875
2018-08-01,78844.875
2018-08-02,77702.828125
2018-08-03,77806.140625
2018-08-06,76234.8359375
2018-08-07,76540.109375
2018-08-08,75994.71875
2018-08-09,75345.3203125
2018-08-10,73599.2109375
2018-08-13,72627.6015625
2018-08-14,73188.609375
2018-08-16,72539.1171875
2018-08-17,73117.171875
2018-08-20,74122.640625
2018-08-21,73861.9375
2018-08-23,73935.890625
2018-08-24,73442.5234375
2018-08-27,73537.6953125
2018-08-28,72689.9921875
2018-08-29,72659.7578125
2018-08-30,72592.75
2018-08-31,73393.796875
2018-09-03,72414.375
2018-09-04,70421.578125
2018-09-05,69750.75
2018-09-06,70224.9296875
2018-09-07,70642.703125
2018-09-10,69903.6328125
2018-09-11,69172.9765625
